BreastCancerSpec : Validation Results
=========================================

err = 19, warn = 403, info = 1192
IG Publisher Version: 2.1.2 Out of date - current version is 2.2.0
Generated Wed Mar 18 14:38:21 CET 2026. FHIR version 4.0.1 for breastcancerspec#0.1.0 (canonical = http://breastcancerspec.org)
 Build Errors : 1 / 4 / 0
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Bundle-BreastResectionDocument : 4 / 99 / 557
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[27].resource/*Observation/CoreNeedleBiopsyMacroscopicBlockCount*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22634-0)
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[27].resource/*Observation/CoreNeedleBiopsyMacroscopicBlockCount*/.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {count} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[27].resource/*Observation/CoreNeedleBiopsyMacroscopicBlockCount*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[27].resource/*Observation/CoreNeedleBiopsyMacroscopicBlockCount*/.code.coding[0]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[28].resource/*Observation/CoreNeedleBiopsyDiagnosticConclusionGrouper*/.hasMember[11]: Details für Observation/CoreNeedleBiopsyHER2ISH Abgleich gegen Profilhttp://hl7.org/fhir/StructureDefinition/Observation|4.0.1
ERROR: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[28].resource/*Observation/CoreNeedleBiopsyDiagnosticConclusionGrouper*/.hasMember[11]: Es konnte kein passendes Profil für Observation/CoreNeedleBiopsyHER2ISH unter den Auswahlmöglichkeiten [https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding] gefunden werden
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[28].resource/*Observation/CoreNeedleBiopsyDiagnosticConclusionGrouper*/.hasMember[11]: Details für Observation/CoreNeedleBiopsyHER2ISH Abgleich gegen Profilhttps://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[29].resource/*Observation/CoreNeedleBiopsyHistologicalTypeICDO3*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[29].resource/*Observation/CoreNeedleBiopsyHistologicalTypeICDO3*/.value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'urn:oid:2.16.840.1.113883.6.43.1' could not be found, so the code cannot be validated
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[29].resource/*Observation/CoreNeedleBiopsyHistologicalTypeICDO3*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[30].resource/*Observation/CoreNeedleBiopsyMorphologyFreeText*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[30].resource/*Observation/CoreNeedleBiopsyMorphologyFreeText*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[31].resource/*Observation/CoreNeedleBiopsyNottinghamGrade*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[31].resource/*Observation/CoreNeedleBiopsyNottinghamGrade*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[32].resource/*Observation/CoreNeedleBiopsyNottinghamSummaryScore*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[32].resource/*Observation/CoreNeedleBiopsyNottinghamSummaryScore*/.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[32].resource/*Observation/CoreNeedleBiopsyNottinghamSummaryScore*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[33].resource/*Observation/CoreNeedleBiopsyTubuleFormation*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[33].resource/*Observation/CoreNeedleBiopsyTubuleFormation*/.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[33].resource/*Observation/CoreNeedleBiopsyTubuleFormation*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[34].resource/*Observation/CoreNeedleBiopsyNuclearPleomorphism*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[34].resource/*Observation/CoreNeedleBiopsyNuclearPleomorphism*/.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[34].resource/*Observation/CoreNeedleBiopsyNuclearPleomorphism*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[35].resource/*Observation/CoreNeedleBiopsyMitoticRate*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[35].resource/*Observation/CoreNeedleBiopsyMitoticRate*/.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[35].resource/*Observation/CoreNeedleBiopsyMitoticRate*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[36].resource/*Observation/CoreNeedleBiopsyERStatus*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[36].resource/*Observation/CoreNeedleBiopsyERStatus*/.component[0].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://www.genenames.org/geneId' could not be found, so the code cannot be validated
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[36].resource/*Observation/CoreNeedleBiopsyERStatus*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[36].resource/*Observation/CoreNeedleBiopsyERStatus*/.code.coding[1]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[37].resource/*Observation/CoreNeedleBiopsyERPercentage*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[37].resource/*Observation/CoreNeedleBiopsyERPercentage*/.component[0].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://www.genenames.org/geneId' could not be found, so the code cannot be validated
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[37].resource/*Observation/CoreNeedleBiopsyERPercentage*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[37].resource/*Observation/CoreNeedleBiopsyERPercentage*/.code.coding[1]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[38].resource/*Observation/CoreNeedleBiopsyPRStatus*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[38].resource/*Observation/CoreNeedleBiopsyPRStatus*/.component[0].value.ofType(CodeableConcept).coding[0]: Das CodeSystem http://www.genenames.org/geneId ist unbekannt
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[38].resource/*Observation/CoreNeedleBiopsyPRStatus*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[38].resource/*Observation/CoreNeedleBiopsyPRStatus*/.code.coding[1]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[39].resource/*Observation/CoreNeedleBiopsyPRPercentage*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[39].resource/*Observation/CoreNeedleBiopsyPRPercentage*/.component[0].value.ofType(CodeableConcept).coding[0]: Das CodeSystem http://www.genenames.org/geneId ist unbekannt
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[39].resource/*Observation/CoreNeedleBiopsyPRPercentage*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[39].resource/*Observation/CoreNeedleBiopsyPRPercentage*/.code.coding[1]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[40].resource/*Observation/CoreNeedleBiopsyHER2ISH*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
ERROR: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[40].resource/*Observation/CoreNeedleBiopsyHER2ISH*/.code.coding[0].code: Unknown code '1363314005' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250201' (International Edition)
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[40].resource/*Observation/CoreNeedleBiopsyHER2ISH*/.component[0].value.ofType(CodeableConcept).coding[0]: Das CodeSystem http://www.genenames.org/geneId ist unbekannt
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[40].resource/*Observation/CoreNeedleBiopsyHER2ISH*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[40].resource/*Observation/CoreNeedleBiopsyHER2ISH*/.code.coding[0]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[41].resource/*Observation/CoreNeedleBiopsyKi67*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[41].resource/*Observation/CoreNeedleBiopsyKi67*/.component[0].value.ofType(CodeableConcept).coding[0]: Das CodeSystem http://www.genenames.org/geneId ist unbekannt
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[41].resource/*Observation/CoreNeedleBiopsyKi67*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[41].resource/*Observation/CoreNeedleBiopsyKi67*/.code.coding[1]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[42].resource/*Observation/CoreNeedleBiopsyBClassification*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[42].resource/*Observation/CoreNeedleBiopsyBClassification*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[42].resource/*Observation/CoreNeedleBiopsyBClassification*/.code.coding[0]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[43].resource/*Observation/CoreNeedleBiopsyMicrocalcification*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[43].resource/*Observation/CoreNeedleBiopsyMicrocalcification*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[43].resource/*Observation/CoreNeedleBiopsyMicrocalcification*/.code.coding[0]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[44].resource/*Observation/CoreNeedleBiopsySpecimenRadiography*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[44].resource/*Observation/CoreNeedleBiopsySpecimenRadiography*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[44].resource/*Observation/CoreNeedleBiopsySpecimenRadiography*/.code.coding[0]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[45].resource/*Observation/CoreNeedleBiopsyMicrocalcificationCorrelation*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[45].resource/*Observation/CoreNeedleBiopsyMicrocalcificationCorrelation*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[45].resource/*Observation/CoreNeedleBiopsyMicrocalcificationCorrelation*/.code.coding[0]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[46].resource/*QuestionnaireResponse/QuestionnaireResponseCoreNeedleBiopsy*/: Der Fragebogen 'http://breastcancerspec.org/Questionnaire/Core-Needle-Biopsy' konnte nicht gefunden werden, so dass keine Validierung gegen den Basisfragebogen durchgeführt werden kann.
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[46].resource/*QuestionnaireResponse/QuestionnaireResponseCoreNeedleBiopsy*/.questionnaire: Canonical URL 'http://breastcancerspec.org/Questionnaire/Core-Needle-Biopsy' kann nicht aufgelöst werden
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[46].resource/*QuestionnaireResponse/QuestionnaireResponseCoreNeedleBiopsy*/.item[0].item[3].item[0].answer[0].value.ofType(Coding).system: Das CodeSystem urn:oid:2.16.840.1.113883.6.43.1 ist unbekannt
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle: Can't find 'Substance/CoreNeedleBiopsySubstanceER' in the bundle (Bundle.entry[16].resource.processing[1].additive[0])
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle: Can't find 'Substance/CoreNeedleBiopsySubstanceER' in the bundle (Bundle.entry[17].resource.processing[1].additive[0])
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle: Can't find 'Substance/CoreNeedleBiopsySubstancePR' in the bundle (Bundle.entry[18].resource.processing[1].additive[0])
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle: Can't find 'Substance/CoreNeedleBiopsySubstancePR' in the bundle (Bundle.entry[19].resource.processing[1].additive[0])
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle: Can't find 'Substance/CoreNeedleBiopsySubstanceHER2ISH' in the bundle (Bundle.entry[20].resource.processing[1].additive[0])
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle: Can't find 'Substance/CoreNeedleBiopsySubstanceHER2ISH' in the bundle (Bundle.entry[21].resource.processing[1].additive[0])
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle: Can't find 'Substance/CoreNeedleBiopsySubstanceKi67' in the bundle (Bundle.entry[22].resource.processing[1].additive[0])
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle: Can't find 'Substance/CoreNeedleBiopsySubstanceKi67' in the bundle (Bundle.entry[23].resource.processing[1].additive[0])
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[48]: Der Eintrag 'http://breastcancerspec.org/Condition/CoreNeedleBiopsyDiagnosisPreOp' ist nicht erreichbar, wenn man von der Komposition aus vorwärts traversiert. Nur Provenance ist für diese Art der Verwendung zugelassen (R4 Abschnitt 3.3.1)
== fsh-generated/resources/Bundle-LymphNodeDocument.json ==
WARNING: Bundle/LymphNodeDocument: Bundle.identifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Bundle/LymphNodeDocument: Bundle.entry[0].resource/*Composition/LymphNodeComposition*/.identifier.system: URL-Wert 'http://example.hospital.de/pathology-reports' löst nicht auf
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[0].resource/*Composition/LymphNodeComposition*/.type: Keiner der angegebenen Codes ist im Valueset 'FHIR Document Type Codes' (http://hl7.org/fhir/ValueSet/doc-typecodes|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://ihe-d.de/CodeSystems/IHEXDStypeCode#PATH, http://snomed.info/sct#371528001)
WARNING: Bundle/LymphNodeDocument: Bundle.entry[1].resource/*Patient/Patient4*/.identifier[0].system: URL-Wert 'http://example.hospital.de/patient-ids' löst nicht auf
WARNING: Bundle/LymphNodeDocument: Bundle.entry[2].resource/*Organization/PathologyLabOrganization*/.identifier[0].system: URL-Wert 'http://example.hospital.de/organization-ids' löst nicht auf
WARNING: Bundle/LymphNodeDocument: Bundle.entry[3].resource/*Practitioner/PathologistPractitioner*/.identifier[0].system: URL-Wert 'http://example.hospital.de/practitioner-ids' löst nicht auf
WARNING: Bundle/LymphNodeDocument: Bundle.entry[4].resource/*Practitioner/BreastSurgeonPractitioner*/.identifier[0].system: URL-Wert 'http://example.hospital.de/practitioner-ids' löst nicht auf
WARNING: Bundle/LymphNodeDocument: Bundle.entry[5].resource/*Encounter/LymphNodeEncounter*/.identifier[0].system: URL-Wert 'http://example.hospital.de/encounters' löst nicht auf
WARNING: Bundle/LymphNodeDocument: Bundle.entry[5].resource/*Encounter/LymphNodeEncounter*/.class: Ein Code ohne System hat keine definierte Bedeutung. Es sollte ein System angegeben werden
WARNING: Bundle/LymphNodeDocument: Bundle.entry[6].resource/*Condition/LymphNodeDiagnosisConfirmed*/.code.coding[0].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/icd-10-gm' version '2025' could not be found, so the code cannot be validated. No versions of this code system are known
