BreastCancerSpec : Validation Results
=========================================

err = 20, warn = 693, info = 2106
$--
Generated $--. FHIR version $-- for breastcancerspec#$-- (canonical = http://breastcancerspec.org)
 Build Errors : 1 / 4 / 0
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Bundle-BreastResectionDocument : 2 / 102 / 555
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[88].resource/*Observation/IntegratedMarginStatusInvasive*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[88].resource/*Observation/IntegratedMarginStatusInvasive*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[88].resource/*Observation/IntegratedMarginStatusInvasive*/.code.coding[1]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[88].resource/*Observation/IntegratedMarginStatusInvasive*/.code.coding[2]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[89].resource/*Observation/IntegratedClosestMargin*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[89].resource/*Observation/IntegratedClosestMargin*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[89].resource/*Observation/IntegratedClosestMargin*/.code.coding[1]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[90].resource/*Observation/IntegratedMinDistanceInvasive*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[90].resource/*Observation/IntegratedMinDistanceInvasive*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[90].resource/*Observation/IntegratedMinDistanceInvasive*/.code.coding[1]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[91].resource/*Observation/IntegratedMarginStatusNonInvasive*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[91].resource/*Observation/IntegratedMarginStatusNonInvasive*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[91].resource/*Observation/IntegratedMarginStatusNonInvasive*/.code.coding[1]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[92].resource/*Observation/IntegratedMinDistanceNonInvasive*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[92].resource/*Observation/IntegratedMinDistanceNonInvasive*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[93].resource/*Observation/IntegratedLVI*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[93].resource/*Observation/IntegratedLVI*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[93].resource/*Observation/IntegratedLVI*/.code.coding[1]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[94].resource/*Observation/IntegratedMicrocalcification*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[94].resource/*Observation/IntegratedMicrocalcification*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[94].resource/*Observation/IntegratedMicrocalcification*/.code.coding[0]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[95].resource/*Observation/IntegratedERStatus*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/IntegratedDocument: Bundle.entry[95].resource/*Observation/IntegratedERStatus*/.component[0].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://www.genenames.org/geneId' could not be found, so the code cannot be validated
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[95].resource/*Observation/IntegratedERStatus*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[95].resource/*Observation/IntegratedERStatus*/.code.coding[1]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[96].resource/*Observation/IntegratedERPercentage*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/IntegratedDocument: Bundle.entry[96].resource/*Observation/IntegratedERPercentage*/.component[0].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://www.genenames.org/geneId' could not be found, so the code cannot be validated
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[96].resource/*Observation/IntegratedERPercentage*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[96].resource/*Observation/IntegratedERPercentage*/.code.coding[1]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[96].resource/*Observation/IntegratedERPercentage*/.code.coding[2]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[97].resource/*Observation/IntegratedERIntensity*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/IntegratedDocument: Bundle.entry[97].resource/*Observation/IntegratedERIntensity*/.component[0].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://www.genenames.org/geneId' could not be found, so the code cannot be validated
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[97].resource/*Observation/IntegratedERIntensity*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[97].resource/*Observation/IntegratedERIntensity*/.code.coding[1]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[97].resource/*Observation/IntegratedERIntensity*/.code.coding[2]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[98].resource/*Observation/IntegratedPRStatus*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/IntegratedDocument: Bundle.entry[98].resource/*Observation/IntegratedPRStatus*/.component[0].value.ofType(CodeableConcept).coding[0]: Das CodeSystem http://www.genenames.org/geneId ist unbekannt
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[98].resource/*Observation/IntegratedPRStatus*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[98].resource/*Observation/IntegratedPRStatus*/.code.coding[1]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[99].resource/*Observation/IntegratedPRPercentage*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/IntegratedDocument: Bundle.entry[99].resource/*Observation/IntegratedPRPercentage*/.component[0].value.ofType(CodeableConcept).coding[0]: Das CodeSystem http://www.genenames.org/geneId ist unbekannt
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[99].resource/*Observation/IntegratedPRPercentage*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[99].resource/*Observation/IntegratedPRPercentage*/.code.coding[1]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[99].resource/*Observation/IntegratedPRPercentage*/.code.coding[2]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[100].resource/*Observation/IntegratedPRIntensity*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/IntegratedDocument: Bundle.entry[100].resource/*Observation/IntegratedPRIntensity*/.component[0].value.ofType(CodeableConcept).coding[0]: Das CodeSystem http://www.genenames.org/geneId ist unbekannt
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[100].resource/*Observation/IntegratedPRIntensity*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[100].resource/*Observation/IntegratedPRIntensity*/.code.coding[1]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[100].resource/*Observation/IntegratedPRIntensity*/.code.coding[2]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[101].resource/*Observation/IntegratedHER2IHC*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/IntegratedDocument: Bundle.entry[101].resource/*Observation/IntegratedHER2IHC*/.component[0].value.ofType(CodeableConcept).coding[0]: Das CodeSystem http://www.genenames.org/geneId ist unbekannt
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[101].resource/*Observation/IntegratedHER2IHC*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[101].resource/*Observation/IntegratedHER2IHC*/.code.coding[1]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[101].resource/*Observation/IntegratedHER2IHC*/.code.coding[2]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[102].resource/*Observation/IntegratedHER2ISH*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/IntegratedDocument: Bundle.entry[102].resource/*Observation/IntegratedHER2ISH*/.component[0].value.ofType(CodeableConcept).coding[0]: Das CodeSystem http://www.genenames.org/geneId ist unbekannt
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[102].resource/*Observation/IntegratedHER2ISH*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[103].resource/*Observation/IntegratedHER2Overall*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/IntegratedDocument: Bundle.entry[103].resource/*Observation/IntegratedHER2Overall*/.component[0].value.ofType(CodeableConcept).coding[0]: Das CodeSystem http://www.genenames.org/geneId ist unbekannt
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[103].resource/*Observation/IntegratedHER2Overall*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[104].resource/*Observation/IntegratedKi67*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/IntegratedDocument: Bundle.entry[104].resource/*Observation/IntegratedKi67*/.component[0].value.ofType(CodeableConcept).coding[0]: Das CodeSystem http://www.genenames.org/geneId ist unbekannt
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[104].resource/*Observation/IntegratedKi67*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[104].resource/*Observation/IntegratedKi67*/.code.coding[1]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[104].resource/*Observation/IntegratedKi67*/.code.coding[2]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
WARNING: Bundle/IntegratedDocument: Bundle.entry[105].resource/*Observation/IntegratedPT*/: Alle Observations sollten einen Performer haben
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[106].resource/*Observation/IntegratedBETComment*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[106].resource/*Observation/IntegratedBETComment*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[107].resource/*Observation/IntegratedLymphNodeProcedure*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[107].resource/*Observation/IntegratedLymphNodeProcedure*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[108].resource/*Observation/IntegratedLymphNodeLaterality*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[108].resource/*Observation/IntegratedLymphNodeLaterality*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[109].resource/*Observation/IntegratedNonSLNExamined*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/IntegratedDocument: Bundle.entry[109].resource/*Observation/IntegratedNonSLNExamined*/.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {count} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[109].resource/*Observation/IntegratedNonSLNExamined*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[110].resource/*Observation/IntegratedNonSLNPositive*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/IntegratedDocument: Bundle.entry[110].resource/*Observation/IntegratedNonSLNPositive*/.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {count} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[110].resource/*Observation/IntegratedNonSLNPositive*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[111].resource/*Observation/IntegratedSLNExamined*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/IntegratedDocument: Bundle.entry[111].resource/*Observation/IntegratedSLNExamined*/.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {count} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[111].resource/*Observation/IntegratedSLNExamined*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[112].resource/*Observation/IntegratedSLNPositive*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/IntegratedDocument: Bundle.entry[112].resource/*Observation/IntegratedSLNPositive*/.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {count} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[112].resource/*Observation/IntegratedSLNPositive*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
